"","invoiceID","Apples","Chips.150g","Coca.cola.2l","Dark.Beer","Fabric.Softener.1.5l","Feta.cheese","Ketchup","Light.Beer","Milk.0.5l","Mustard","Napkins","Nescaffe","Nutella.400.g","Oranges","Patte","Pineapples","Sardines","Sour.Cream","Tuna.patte","Water.2l"
"1",15671,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
"2",15672,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
"3",15673,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
"4",15674,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
"5",15675,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
"6",15676,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"7",15677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"8",15678,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"9",15679,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"10",15680,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1
"11",15681,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"12",15682,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
"13",15683,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1
"14",15684,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
"15",15685,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"16",15686,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"17",15687,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"18",15688,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"19",15689,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
"20",15690,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
"21",15691,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
"22",15692,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"23",15693,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
"24",15694,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"25",15695,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
"26",15696,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"27",15697,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"28",15698,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
"29",15699,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"30",15700,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"31",15701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",15702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"33",15703,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"34",15704,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
"35",15705,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0
"36",15706,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"37",15707,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"38",15708,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"39",15709,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"40",15710,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0
"41",15711,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"42",15712,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"43",15713,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"44",15714,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"45",15715,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"46",15716,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
"47",15717,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"48",15718,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1
"49",15719,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"50",15720,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1
"51",15721,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"52",15722,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
