"invoiceID","itemName"
15671,"Dark.Beer"
15671,"Apples"
15671,"Ketchup"
15671,"Mustard"
15671,"Tuna.patte"
15672,"Coca.cola.2l"
15672,"Nutella.400.g"
15672,"Light.Beer"
15672,"Milk.0.5l"
15672,"Sour.Cream"
15672,"Tuna.patte"
15673,"Coca.cola.2l"
15673,"Chips.150g"
15673,"Water.2l"
15673,"Pineapples"
15673,"Patte"
15673,"Tuna.patte"
15673,"Nescaffe"
15674,"Dark.Beer"
15674,"Oranges"
15674,"Apples"
15674,"Patte"
15674,"Ketchup"
15674,"Milk.0.5l"
15674,"Feta.cheese"
15675,"Coca.cola.2l"
15675,"Nutella.400.g"
15675,"Oranges"
15675,"Napkins"
15675,"Milk.0.5l"
15676,"Napkins"
15676,"Tuna.patte"
15677,"Sour.Cream"
15678,"Chips.150g"
15678,"Fabric.Softener.1.5l"
15678,"Pineapples"
15678,"Mustard"
15679,"Water.2l"
15679,"Oranges"
15679,"Pineapples"
15679,"Nescaffe"
15680,"Light.Beer"
15680,"Dark.Beer"
15680,"Fabric.Softener.1.5l"
15680,"Water.2l"
15680,"Oranges"
15680,"Pineapples"
15680,"Patte"
15680,"Ketchup"
15680,"Sour.Cream"
15680,"Sardines"
15681,"Nutella.400.g"
15681,"Apples"
15681,"Pineapples"
15681,"Napkins"
15681,"Feta.cheese"
15682,"Pineapples"
15682,"Patte"
15682,"Nescaffe"
15683,"Nutella.400.g"
15683,"Light.Beer"
15683,"Water.2l"
15683,"Pineapples"
15683,"Ketchup"
15683,"Milk.0.5l"
15683,"Sour.Cream"
15684,"Nutella.400.g"
15684,"Napkins"
15684,"Milk.0.5l"
15685,"Fabric.Softener.1.5l"
15685,"Water.2l"
15685,"Apples"
15685,"Pineapples"
15685,"Nescaffe"
15686,"Chips.150g"
15686,"Sour.Cream"
15686,"Nescaffe"
15687,"Fabric.Softener.1.5l"
15687,"Water.2l"
15687,"Apples"
15687,"Milk.0.5l"
15688,"Chips.150g"
15688,"Fabric.Softener.1.5l"
15688,"Pineapples"
15688,"Patte"
15688,"Sardines"
15688,"Tuna.patte"
15689,"Light.Beer"
15689,"Oranges"
15689,"Mustard"
15689,"Feta.cheese"
15689,"Sardines"
15690,"Light.Beer"
15690,"Dark.Beer"
15690,"Apples"
15690,"Pineapples"
15690,"Patte"
15690,"Ketchup"
15690,"Feta.cheese"
15690,"Tuna.patte"
15691,"Coca.cola.2l"
15691,"Dark.Beer"
15691,"Patte"
15691,"Ketchup"
15691,"Tuna.patte"
15691,"Nescaffe"
15692,"Oranges"
15692,"Apples"
15693,"Chips.150g"
15693,"Nutella.400.g"
15693,"Water.2l"
15693,"Pineapples"
15693,"Sour.Cream"
15693,"Sardines"
15693,"Tuna.patte"
15694,"Nutella.400.g"
15694,"Milk.0.5l"
15694,"Feta.cheese"
15695,"Nutella.400.g"
15695,"Fabric.Softener.1.5l"
15695,"Pineapples"
15695,"Napkins"
15695,"Tuna.patte"
15696,"Fabric.Softener.1.5l"
15696,"Napkins"
15696,"Sardines"
15697,"Dark.Beer"
15697,"Water.2l"
15697,"Tuna.patte"
15698,"Chips.150g"
15698,"Fabric.Softener.1.5l"
15698,"Oranges"
15698,"Patte"
15698,"Sardines"
15698,"Nescaffe"
15699,"Nescaffe"
15700,"Chips.150g"
15700,"Apples"
15700,"Napkins"
15700,"Mustard"
15700,"Sardines"
15701,"Apples"
15702,"Chips.150g"
15702,"Apples"
15702,"Pineapples"
15702,"Sour.Cream"
15703,"Chips.150g"
15703,"Dark.Beer"
15703,"Milk.0.5l"
15703,"Feta.cheese"
15704,"Coca.cola.2l"
15704,"Nutella.400.g"
15704,"Napkins"
15704,"Sardines"
15704,"Tuna.patte"
15705,"Light.Beer"
15705,"Fabric.Softener.1.5l"
15705,"Oranges"
15705,"Ketchup"
15705,"Mustard"
15705,"Milk.0.5l"
15705,"Sour.Cream"
15706,"Feta.cheese"
15706,"Nescaffe"
15707,"Light.Beer"
15707,"Dark.Beer"
15707,"Feta.cheese"
15708,"Coca.cola.2l"
15708,"Fabric.Softener.1.5l"
15708,"Oranges"
15708,"Mustard"
15708,"Sour.Cream"
15708,"Feta.cheese"
15709,"Fabric.Softener.1.5l"
15709,"Mustard"
15709,"Sour.Cream"
15709,"Feta.cheese"
15710,"Coca.cola.2l"
15710,"Nutella.400.g"
15710,"Light.Beer"
15710,"Apples"
15710,"Napkins"
15710,"Ketchup"
15710,"Sour.Cream"
15711,"Light.Beer"
15711,"Apples"
15711,"Patte"
15711,"Milk.0.5l"
15712,"Fabric.Softener.1.5l"
15712,"Water.2l"
15712,"Tuna.patte"
15713,"Dark.Beer"
15713,"Oranges"
15713,"Patte"
15713,"Mustard"
15713,"Tuna.patte"
15714,"Coca.cola.2l"
15714,"Apples"
15714,"Patte"
15714,"Sour.Cream"
15714,"Tuna.patte"
15715,"Coca.cola.2l"
15715,"Chips.150g"
15715,"Water.2l"
15715,"Apples"
15715,"Pineapples"
15715,"Milk.0.5l"
15715,"Sour.Cream"
15716,"Chips.150g"
15716,"Nutella.400.g"
15716,"Fabric.Softener.1.5l"
15716,"Pineapples"
15716,"Napkins"
15716,"Mustard"
15716,"Sardines"
15716,"Tuna.patte"
15717,"Coca.cola.2l"
15717,"Nutella.400.g"
15717,"Water.2l"
15718,"Chips.150g"
15718,"Nutella.400.g"
15718,"Light.Beer"
15718,"Water.2l"
15718,"Mustard"
15718,"Feta.cheese"
15718,"Nescaffe"
15719,"Chips.150g"
15719,"Nutella.400.g"
15719,"Oranges"
15719,"Nescaffe"
15720,"Chips.150g"
15720,"Nutella.400.g"
15720,"Fabric.Softener.1.5l"
